1462F0A3892F3DF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18271123.pdf
1462F0A4914C7B68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18271130.pdf
1462F0D4867365D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18271214.pdf
1462F0E374F9FF18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829012.pdf
1462F0E49A549DA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829019.pdf
1462F0E64096ECB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290116.pdf
1462F0E7B7819070	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290123.pdf
1462F0E8DACBA268	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290130.pdf
1462F10E15D9B060	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829026.pdf
1462F11BE45D0948	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290213.pdf
1462F11E1F2BF330	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290220.pdf
1462F11F258CDAA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290227.pdf
1462F1202B1023B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829036.pdf
1462F121831DF940	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290320.pdf
1462F1229DA41AB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290327.pdf
1462F1239AED95D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829043.pdf
1462F128C37986C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290410.pdf
1462F12A24E41F50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290417.pdf
1462F12B48BED4A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290424.pdf
1462F12CA8A4C518	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829051.pdf
1462F12DB8E99098	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829058.pdf
1462F12EE1F5C578	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290515.pdf
1462F12FD9637748	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290522.pdf
1462F130D1419A40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290529.pdf
1462F1368D5B7AB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829065.pdf
1462F13785440D90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290612.pdf
1462F13872D88E48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290619.pdf
1462F13A5A531320	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829073.pdf
1462F13CF20A0B18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290710.pdf
1462F13E0628ACE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290717.pdf
1462F13F6515CA28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290724.pdf
1462F14076DB5D90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290731.pdf
1462F1420A1BD078	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829087.pdf
1462F145E9EA0E88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290814.pdf
1462F1474524D178	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290821.pdf
1462F14C45955628	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829094.pdf
1462F14D5AB7DFD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290911.pdf
1462F14E6D1F8768	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290918.pdf
1462F1501BE08538	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18290925.pdf
1462F15262961870	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829102.pdf
1462F1535E783390	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829109.pdf
1462F15456BAE0D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291016.pdf
1462F155B900AE90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291023.pdf
1462F156D7533CB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291030.pdf
1462F157D89211D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829116.pdf
1462F15BAB37ACC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291113.pdf
1462F15CC7818628	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291120.pdf
1462F15DE28697B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291127.pdf
1462F15EEF51C118	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/1829124.pdf
1462F1604C9D37B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291211.pdf
1462F161892C6F38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291218.pdf
1462F1628B3650C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1829/18291225.pdf
1499F50CC6DCC278	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(VIR), Virgin Islands/DVRA, Dansk Vestindisk Regierings Avis/00_PDF/1823/18230529.pdf
1499F50FDEB7C8E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(VIR), Virgin Islands/DVRA, Dansk Vestindisk Regierings Avis/00_PDF/1823/18230626.pdf
1499F5130B9FA5A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(VIR), Virgin Islands/DVRA, Dansk Vestindisk Regierings Avis/00_PDF/1825/18250712.pdf
1499F51586E096F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(VIR), Virgin Islands/DVRA, Dansk Vestindisk Regierings Avis/00_PDF/1826/18261116.pdf
149A3BB2F2463570	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(VIR), Virgin Islands/STG, St Thomas Gazette/00_PDF/1810/18100823.pdf
149A3BB7F65295F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(VIR), Virgin Islands/STG, St Thomas Gazette/00_PDF/1810/18101025.pdf
14CA6F4B7A6F55D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827051.pdf
14CA6F4C76A263A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827058.pdf
14CA6F459B8C0080	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270515.pdf
14CA6F47F7A95038	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270522.pdf
14CA6F4F05857B90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270529.pdf
14CA6F4FE9CEBE58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827065.pdf
14CA6F50DA165070	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270612.pdf
14CA6F51D99D1D18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270619.pdf
14CA6F52B3AB0D00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270626.pdf
14CA6F53D1F3E2E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827073.pdf
14CA6F54B9892810	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270710.pdf
14CA6F55D448EAB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270717.pdf
14CA6F56C6027F78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270724.pdf
14CA6F58C5EAB988	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270731.pdf
14CA6F5A06F288B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827087.pdf
14CA6F5B33D40548	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270814.pdf
14CA6F5C494CE3D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270821.pdf
14CA6F5FCA261D30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270828.pdf
14CA6F61361EA8F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827094.pdf
14CA6F62D5338D20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270911.pdf
14CA6F63DB5EB2D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270918.pdf
14CA6F658752D120	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18270925.pdf
14CA6F669CCF8CA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827102.pdf
14CA6F67892BB7A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827109.pdf
14CA6F688A17B998	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271016.pdf
14CA6F69951DB748	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271023.pdf
14CA6F6A75059BC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271030.pdf
14CA6F6B8CFEC458	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827116.pdf
14CC05A2E289A8D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271113.pdf
14CA6F6ED4979758	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271120.pdf
14CC05A1EF934A70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271127.pdf
14CA6F7136726678	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/1827124.pdf
14CA6F72732287C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271211.pdf
14CC05A0530BA410	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271218.pdf
14CA6F75E16ADAF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1827/18271224.pdf
14CA6F77072CF5B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/1828011.pdf
14CA6F780A0AE858	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/1828018.pdf
14CA6F792BDED5C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280115.pdf
14CA6F7DDC64A570	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280122.pdf
14CA6F7EED419A10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280129.pdf
14CA6F7FDE8D8498	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/1828025.pdf
14CA6F80E7191050	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280212.pdf
14CA6F81DA2321B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280219.pdf
14CA6F831C9AA1C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280226.pdf
14CA6F846F29D658	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280304.pdf
14CA6F856EB09748	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280311.pdf
14CA6F86460941F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280318.pdf
14CA6F86E76FC788	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280325.pdf
14CA6F87F3DF0998	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280408.pdf
14CA6F8B860703B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280415.pdf
14CA6F8C59B54C80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280422.pdf
14CA6F90013F59E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280429.pdf
14CA6F94E8E77F20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280506.pdf
14CA6F9613E03608	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280513.pdf
14CA6F9739EF7778	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280520.pdf
14CA6F986B3DC360	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280527.pdf
14CA6F9937A22060	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280603.pdf
14CA6F9B032995E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280610.pdf
14CA6F9D40AD2820	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280617.pdf
14CA6FA093015B40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280624.pdf
14CA6FA1916E3FF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280701.pdf
14CA6FA9B6EFE760	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280708.pdf
14CA6FA6A95377C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280715.pdf
14CA6FAAE74D33F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280722.pdf
14CA6FAD56079E30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280729.pdf
14CA6FAE621013D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280805.pdf
14CA6FAF31398830	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280812.pdf
14CA6FB01959FD80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280819.pdf
14CA6FB12DEA45C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AWR, Antigua Weekly Register/00_PDF/1828/18280826.pdf
